Index;t;x;y
515,000000000;33,601968230;2,821328302;1,229225701
516,000000000;33,685397687;2,829514901;1,205990415
517,000000000;33,770217267;2,839536774;1,182863825
518,000000000;33,856492882;2,851469342;1,159850062
519,000000000;33,944296842;2,865396980;1,136952806
520,000000000;34,033707703;2,881414038;1,114175516
521,000000000;34,124811999;2,899626336;1,091521191
522,000000000;34,217705514;2,920152851;1,068992314
523,000000000;34,312493925;2,943127543;1,046590980
524,000000000;34,409293888;2,968701523;1,024318969
525,000000000;34,508236664;2,997046320;1,002177283
526,000000000;34,609467105;3,028356367;0,000000001
527,000000000;34,713148079;3,062853524;0,000000001
528,000000000;34,819461464;3,100791320;0,000000001
529,000000000;34,928613226;3,142461412;0,000000001
530,000000000;35,040833962;3,188199493;0,000000001
531,000000000;35,156383698;3,238393942;0,000000001
532,000000000;35,275554589;3,293495192;0,000000001
533,000000000;35,398672873;3,354026389;0,000000001
534,000000000;35,526099593;3,420595230;0,000000001
535,000000000;35,658227752;3,493905750;0,000000001
536,000000000;35,795469302;3,574765562;0,000000001
537,000000000;35,938232559;3,664086589;0,000000001
538,000000000;36,086873983;3,762865388;0,000000001
539,000000000;36,241619526;3,872130957;0,000000001
540,000000000;36,402450732;3,992843540;0,000000001
541,000000000;36,568970320;4,125738640;0,000000001
542,000000000;36,740314345;4,271158417;0,000000001
543,000000000;36,915207250;4,428967911;0,000000001
544,000000000;37,092229764;4,598678258;0,000000001
545,000000000;37,270244724;4,779815219;0,000000001
546,000000000;37,448791888;4,972408649;0,000000001
547,000000000;37,628377203;5,177521381;0,000000001
548,000000000;37,800500888;5,385188362;0,000000001
549,000000000;37,964957273;5,594036883;0,000000001
550,000000000;38,122666450;5,804152475;0,000000001
551,000000000;38,274404967;6,015623127;0,000000001
552,000000000;38,420809305;6,228498674;0,000000001
553,000000000;38,562406262;6,442794267;0,000000001
554,000000000;38,699636497;6,658494754;0,000000001
555,000000000;38,832872523;6,875558850;0,000000001
556,000000000;38,962432165;7,093922252;0,000000001
557,000000000;39,088145796;7,312716939;0,000000001
558,000000000;39,205548154;7,523214023;0,000000001
559,000000000;39,316329727;7,727301078;0,000000001
560,000000000;39,421667010;7,926259134;0,000000001
561,000000000;39,522410553;8,120980558;0,000000001
562,000000000;39,619200974;8,312110385;0,000000001
563,000000000;39,712541306;8,500137613;0,000000001
564,000000000;39,802833838;8,685435812;0,000000001
565,000000000;39,890411582;8,868304246;0,000000001
566,000000000;39,975553718;9,048983795;0,000000001
567,000000000;40,058496654;9,227668075;0,000000001
568,000000000;40,139444101;9,404515676;0,000000001
569,000000000;40,218576615;9,579663919;0,000000001
570,000000000;40,296054804;9,753230563;0,000000001
571,000000000;40,372020141;9,925311035;0,000000001
572,000000000;40,446604907;10,095997157;0,000000001
573,000000000;40,519928351;10,265365549;0,000000001
574,000000000;40,592098435;10,433478792;0,000000001
575,000000000;40,663222276;10,600407516;0,000000001
576,000000000;40,733399340;10,766212744;0,000000001
577,000000000;40,802724563;10,930951298;0,000000001
578,000000000;40,871292288;11,094683454;0,000000001
579,000000000;40,939199526;11,257479229;0,000000001
580,000000000;41,006539018;11,419400111;0,000000001
581,000000000;41,073411872;11,580527594;0,000000001
582,000000000;41,139922888;11,740950070;0,000000001
583,000000000;41,206184188;11,900769270;0,000000001
584,000000000;41,272322514;12,060115083;0,000000001
585,000000000;41,338481535;12,219147533;0,000000001
586,000000000;41,404832103;12,378076588;0,000000001
587,000000000;41,471582094;12,537178913;0,000000001
588,000000000;41,538997096;12,696837066;0,000000001
589,000000000;41,607431502;12,857597295;0,000000001
590,000000000;41,677392026;13,020292125;0,000000001
591,000000000;41,749658996;13,186273375;0,000000001
592,000000000;41,825598231;13,358025778;0,000000001
593,000000000;41,906586120;13,537703614;0,000000001
594,000000000;41,987426636;13,712912829;0,000000001
595,000000000;42,068219390;13,883299989;0,000000001
596,000000000;42,149124846;14,048584622;0,000000001
597,000000000;42,218858435;14,186268043;0,000000001
598,000000000;42,281174836;14,305198145;0,000000001
599,000000000;42,338884682;14,411595387;0,000000001
600,000000000;42,393287867;14,508367344;0,000000001
601,000000000;42,445101267;14,597145553;0,000000001
602,000000000;42,494784403;14,678990505;0,000000001
603,000000000;42,542664536;14,754662144;0,000000001
604,000000000;42,588987237;14,824733045;1,000935050
605,000000000;42,633939422;14,889644213;1,017853543
606,000000000;42,677673945;14,949754833;1,034729585
607,000000000;42,720315224;15,005358637;1,051582839
608,000000000;42,761968021;15,056702330;1,068429381
609,000000000;42,802722988;15,103997125;1,085283046
610,000000000;42,842655643;15,147421332;1,102154297
611,000000000;42,881833982;15,187132140;1,119052831
612,000000000;42,920316668;15,223265750;1,135986408
613,000000000;42,958155659;15,255942176;1,152961607
614,000000000;42,995399508;15,285269516;1,169985045
615,000000000;43,032090893;15,311342938;1,187062051
616,000000000;43,068268500;15,334247503;1,204197299
617,000000000;43,103968548;15,354060008;1,221395372
618,000000000;43,139223350;15,370848896;1,238659938
619,000000000;43,174062880;15,384675972;1,255994359
620,000000000;43,208515874;15,395597306;1,273402154
621,000000000;43,242608694;15,403663206;1,290886341
622,000000000;43,276365587;15,408918940;1,308449475
623,000000000;43,309810709;15,411405426;1,326094627
624,000000000;43,342967259;15,411159103;1,343824901
625,000000000;43,375854681;15,408212499;1,361641856
626,000000000;43,408494577;15,402594352;1,379548625
627,000000000;43,440905242;15,394330197;1,397546920
628,000000000;43,473105143;15,383442288;1,415638869
629,000000000;43,505114682;15,369948602;1,433828014
630,000000000;43,536948045;15,353866394;1,452114643
631,000000000;43,568626370;15,335206414;1,470503266
632,000000000;43,600163859;15,313979847;1,488994615
633,000000000;43,631578227;15,290192836;1,507591637
634,000000000;43,662883729;15,263851115;1,526295391
635,000000000;43,694100788;15,234952126;1,545110749
636,000000000;43,725243527;15,203495527;1,564038930
637,000000000;43,756329593;15,169474675;1,583083349
638,000000000;43,787374892;15,132881584;1,602246413
639,000000000;43,818396677;15,093703656;1,621531374
640,000000000;43,849413007;15,051923901;1,640941986
641,000000000;43,880439400;15,007525590;1,660480365
642,000000000;43,911495310;14,960483302;1,680151018
643,000000000;43,942600675;14,910767029;1,699958665
644,000000000;43,973774254;14,858344952;1,719907125
645,000000000;44,005037813;14,803176494;1,740001945
646,000000000;44,036410597;14,745221675;1,760246801
647,000000000;44,067918633;14,684423983;1,780649441
648,000000000;44,099585617;14,620726519;1,801215748
649,000000000;44,131440508;14,554056972;1,821954589
650,000000000;44,163510689;14,484340930;1,842873283
651,000000000;44,195830760;14,411482672;1,863983230
652,000000000;44,228435237;14,335379988;1,885295035
653,000000000;44,261365990;14,255906449;1,906823214
654,000000000;44,294664906;14,172927606;1,928581224
655,000000000;44,328386164;14,086269615;1,950589255
656,000000000;44,362587381;13,995739020;1,972868164
657,000000000;44,397343080;13,901085176;1,995447866
658,000000000;44,432735152;13,802022043;2,018360613
659,000000000;44,468862903;13,698197615;2,041646863
660,000000000;44,505857425;13,589146318;2,065363562
661,000000000;44,543879694;13,474285460;2,089581477
662,000000000;44,583147185;13,352824146;2,114400071
663,000000000;44,623959476;13,223665140;2,139960240
664,000000000;44,666770439;13,085145281;2,166483551
665,000000000;44,712309410;12,934584565;2,194335687
666,000000000;44,761960087;12,766909100;2,224232133
667,000000000;44,819213936;12,569371451;2,258032440
668,000000000;44,879095760;12,358449116;2,292531530
669,000000000;44,930256582;12,175145586;2,321252045
670,000000000;44,981804298;11,987929151;2,349431421
671,000000000;45,028847500;11,815152173;2,374440965
672,000000000;45,073130238;11,651082505;2,397331818
673,000000000;45,115632530;11,492511122;2,418680385
674,000000000;45,156870758;11,337811308;2,438787843
675,000000000;45,197165068;11,186016501;2,457837455
676,000000000;45,236736974;11,036486353;2,475952095
677,000000000;45,275751328;10,888765118;2,493219184
678,000000000;45,314331767;10,742532972;2,509700934
679,000000000;45,352581405;10,597533747;2,525445465
680,000000000;45,390589171;10,453554926;2,540490547
681,000000000;45,428422420;10,310458508;2,554861711
682,000000000;45,466150807;10,168092723;2,568582269
683,000000000;45,503827498;10,026364702;2,581666589
684,000000000;45,541510451;9,885161540;2,594128173
685,000000000;45,579245817;9,744413827;2,605974075
686,000000000;45,617084527;9,604034479;2,617210587
687,000000000;45,655069093;9,463968823;2,627839177
688,000000000;45,693244963;9,324153171;2,637860030
689,000000000;45,731659487;9,184519815;2,647271508
690,000000000;45,770355058;9,045022778;2,656068438
691,000000000;45,809380700;8,905596649;2,664244851
692,000000000;45,848785517;8,766181506;2,671792179
693,000000000;45,888622452;8,626710642;2,678699847
694,000000000;45,928945579;8,487121407;2,684954535
695,000000000;45,969813251;8,347345524;2,690540481
696,000000000;46,011294091;8,207290736;2,695439762
697,000000000;46,053462240;8,066859717;2,699630935
698,000000000;46,096401859;7,925937755;2,703088881
699,000000000;46,140209092;7,784390076;2,705784011
700,000000000;46,184996136;7,642053444;2,707681323
701,000000000;46,230898141;7,498720753;2,708739035
702,000000000;46,278081409;7,354124588;2,708906400
703,000000000;46,326752950;7,207920645;2,708120517
704,000000000;46,377184699;7,059633386;2,706301289
705,000000000;46,429741989;6,908601254;2,703343106
706,000000000;46,483312459;6,758365577;2,699241827
707,000000000;46,537802115;6,609409145;2,693978260
708,000000000;46,593313333;6,461666224;2,687519650
709,000000000;46,649956223;6,315074230;2,679828051
710,000000000;46,707853600;6,169564546;2,670859274
711,000000000;46,767145993;6,025055431;2,660561374
712,000000000;46,827993976;5,881453517;2,648873263
713,000000000;46,890583796;5,738649054;2,635722521
714,000000000;46,955136424;5,596506491;2,621022039
715,000000000;47,018142675;5,462719815;2,605620278
716,000000000;47,078312668;5,339438353;2,589994927
717,000000000;47,136515312;5,224274929;2,574076618
718,000000000;47,193308048;5,115698348;2,557825717
719,000000000;47,249046868;5,012708067;2,541226981
720,000000000;47,303979967;4,914594213;2,524276424
721,000000000;47,358288033;4,820829762;2,506976773
722,000000000;47,412111384;4,731002069;2,489333541
723,000000000;47,465560676;4,644781691;2,471354432
724,000000000;47,518727426;4,561896164;2,453047811
725,000000000;47,571686704;4,482119504;2,434423154
726,000000000;47,624503252;4,405258111;2,415489933
727,000000000;47,677233148;4,331145042;2,396257747
728,000000000;47,729925492;4,259634975;2,376736283
729,000000000;47,782623680;4,190600366;2,356935296
730,000000000;47,835368351;4,123926015;2,336863842
731,000000000;47,888193983;4,059512146;2,316531855
732,000000000;47,941133553;3,997267344;2,295948607
733,000000000;47,994217691;3,937108912;2,275123209
734,000000000;48,047474290;3,878962556;2,254064922
735,000000000;48,100930272;3,822759797;2,232782594
736,000000000;48,154610425;3,768438750;2,211285235
737,000000000;48,208538663;3,715942346;2,189581608
738,000000000;48,262738243;3,665217821;2,167680225
739,000000000;48,317230227;3,616217817;2,145590035
740,000000000;48,372037018;3,568896884;2,123319065
741,000000000;48,427178816;3,523214480;2,100875899
742,000000000;48,482675332;3,479133161;2,078269042
743,000000000;48,538546577;3,436617824;2,055506638
744,000000000;48,594811560;3,395636610;2,032597039
745,000000000;48,651489632;3,356159746;2,009548293
746,000000000;48,708600119;3,318159778;1,986368325
747,000000000;48,766160692;3,281612506;1,963065631
748,000000000;48,824189939;3,246495170;1,939648253
749,000000000;48,882706909;3,212786787;1,916123997
750,000000000;48,941729614;3,180468974;1,892501058
751,000000000;49,001276837;3,149524840;1,868787311
752,000000000;49,061367177;3,119939515;1,844990719
753,000000000;49,122019000;3,091700116;1,821119367
754,000000000;49,183251537;3,064795216;1,797181043
755,000000000;49,245083717;3,039215401;1,773183725
756,000000000;49,307534550;3,014953065;1,749135435
757,000000000;49,370623851;2,992002152;1,725043981
758,000000000;49,434372217;2,970358246;1,700916991
759,000000000;49,498800065;2,950018948;1,676762295
760,000000000;49,563927349;2,930983930;1,652588038
761,000000000;49,629776482;2,913254126;1,628401609
762,000000000;49,696369711;2,896832640;1,604210646
763,000000000;49,763729531;2,881724638;1,580022897
764,000000000;49,831880409;2,867937068;1,555845619
765,000000000;49,900846239;2,855479319;1,531686513
766,000000000;49,970652787;2,844362828;1,507552881
767,000000000;50,041327009;2,834601389;1,483451902
768,000000000;50,112896663;2,826211368;1,459390792
769,000000000;50,185391942;2,819211682;1,435376296
770,000000000;50,258842573;2,813624303;1,411415687
771,000000000;50,333282676;2,809474049;1,387515210
772,000000000;50,408746720;2,806789213;1,363681467
773,000000000;50,485271285;2,805601671;1,339920885
774,000000000;50,562896584;2,805947225;1,316239311
775,000000000;50,641664585;2,807866019;1,292642678
776,000000000;50,721620445;2,811402933;1,269136630
777,000000000;50,802813623;2,816608147;1,245726297
778,000000000;50,885296651;2,823537640;1,222416764
779,000000000;50,969125978;2,832253822;1,199212926
780,000000000;51,054364013;2,842826458;1,176119055
781,000000000;51,141078841;2,855333525;1,153139052
782,000000000;51,229343855;2,869862090;1,130276707
783,000000000;51,319240691;2,886509848;1,107535127
784,000000000;51,410858614;2,905386343;1,084917136
785,000000000;51,504295433;2,926614588;1,062425289
786,000000000;51,599659672;2,950333243;1,040061638
787,000000000;51,697072877;2,976699286;1,017827543
788,000000000;51,796668885;3,005890255;0,000000001
789,000000000;51,898598604;3,038108454;0,000000001
790,000000000;52,003029967;3,073584425;0,000000001
791,000000000;52,110151398;3,112582143;0,000000001
792,000000000;52,220175828;3,155405421;0,000000001
793,000000000;52,333342380;3,202404572;0,000000001
794,000000000;52,449919605;3,253984837;0,000000001
795,000000000;52,570209981;3,310616981;0,000000001
796,000000000;52,694549571;3,372847442;0,000000001
797,000000000;52,823309869;3,441311226;0,000000001
798,000000000;52,956890606;3,516741840;0,000000001
799,000000000;53,095706532;3,599978335;0,000000001
800,000000000;53,240156465;3,691960268;0,000000001
801,000000000;53,390568411;3,793700965;0,000000001
802,000000000;53,547110521;3,906222617;0,000000001
803,000000000;53,709667223;4,030437905;0,000000001
804,000000000;53,877709279;4,166983230;0,000000001
805,000000000;54,050237580;4,316062626;0,000000001
806,000000000;54,225894953;4,477411130;0,000000001
807,000000000;54,403301807;4,650500650;0,000000001
808,000000000;54,581482721;4,834951547;0,000000001
809,000000000;54,760232557;5,031037760;0,000000001
810,000000000;54,938292639;5,237735112;0,000000001
811,000000000;55,108098636;5,445755004;0,000000001
812,000000000;55,270504937;5,654960795;0,000000001
813,000000000;55,426405882;5,865462843;0,000000001
814,000000000;55,576534019;6,077338168;0,000000001
815,000000000;55,721491186;6,290626139;0,000000001
816,000000000;55,861777151;6,505332887;0,000000001
817,000000000;55,997810856;6,721434847;0,000000001
818,000000000;56,129947822;6,938883939;0,000000001
819,000000000;56,258492265;7,157610072;0,000000001
820,000000000;56,381601114;7,373769532;0,000000001
821,000000000;56,496960357;7,582267770;0,000000001
822,000000000;56,606079503;7,784775636;0,000000001
823,000000000;56,710025083;7,982442326;0,000000001
824,000000000;56,809577961;8,176077463;0,000000001
825,000000000;56,905334293;8,366275589;0,000000001
826,000000000;56,997763116;8,553485130;0,000000001
827,000000000;57,087247027;8,738060577;0,000000001
828,000000000;57,174099141;8,920276614;0,000000001
829,000000000;57,258587866;9,100364699;0,000000001
830,000000000;57,340938579;9,278505713;0,000000001
831,000000000;57,421349978;9,454856372;0,000000001
832,000000000;57,499994020;9,629542646;0,000000001
833,000000000;57,577023852;9,802671829;0,000000001
834,000000000;57,652580555;9,974343621;0,000000001
835,000000000;57,726791873;10,144643985;0,000000001
836,000000000;57,799771417;10,313640186;0,000000001
837,000000000;57,871631643;10,481408292;0,000000001
838,000000000;57,942472044;10,648003714;0,000000001
839,000000000;58,012395900;10,813498477;0,000000001
840,000000000;58,081495377;10,977944462;0,000000001
841,000000000;58,149864732;11,141402870;0,000000001
842,000000000;58,217598343;11,303938054;0,000000001
843,000000000;58,284794188;11,465624217;0,000000001
844,000000000;58,351552235;11,626539769;0,000000001
845,000000000;58,417978466;11,786774962;0,000000001
846,000000000;58,484191761;11,946446107;0,000000001
847,000000000;58,550319522;12,105682040;0,000000001
848,000000000;58,616516127;12,264664691;0,000000001
849,000000000;58,682958072;12,423612030;0,000000001
850,000000000;58,749868913;12,582830276;0,000000001
851,000000000;58,817535808;12,742741682;0,000000001
852,000000000;58,886347823;12,903956881;0,000000001
853,000000000;58,956871329;13,067420273;0,000000001
854,000000000;59,030013355;13,234728844;0,000000001
855,000000000;59,107421189;13,408914611;0,000000001
856,000000000;59,188356580;13,587368379;0,000000001
857,000000000;59,269168850;13,761251107;0,000000001
858,000000000;59,349975910;13,930234589;0,000000001
859,000000000;59,428036610;14,088251966;0,000000001
860,000000000;59,495359785;14,219960606;0,000000001
861,000000000;59,556241758;14,335082037;0,000000001
862,000000000;59,612961603;14,438659774;0,000000001
863,000000000;59,666606959;14,533137680;0,000000001
864,000000000;59,717805463;14,619950298;0,000000001
865,000000000;59,766973623;14,700060516;0,000000001
866,000000000;59,814411481;14,774166887;0,000000001
867,000000000;59,860344696;14,842798799;1,005520750
868,000000000;59,904952900;14,906377179;1,022425288
869,000000000;59,948379852;14,965240626;1,039293287
870,000000000;59,990744131;15,019668832;1,056143352
871,000000000;60,032145615;15,069897122;1,072990606
872,000000000;60,072670487;15,116127054;1,089847876
873,000000000;60,112391122;15,158529909;1,106724982
874,000000000;60,151374046;15,197258234;1,123631568
875,000000000;60,189676903;15,232444372;1,140575464
876,000000000;60,227348753;15,264203195;1,157562407
877,000000000;60,264438659;15,292640907;1,174599639
878,000000000;60,300986632;15,317848522;1,191691613
879,000000000;60,337032187;15,339909714;1,208843703
880,000000000;60,372606748;15,358896786;1,226058468
881,000000000;60,407745024;15,374878158;1,243340947
882,000000000;60,442475772;15,387913598;1,260694125
883,000000000;60,476827901;15,398057825;1,278121805
884,000000000;60,510827141;15,405359576;1,295626874
885,000000000;60,544498644;15,409862875;1,313212532
886,000000000;60,577863455;15,411606993;1,330880377
887,000000000;60,610945147;15,410627462;1,348633829
888,000000000;60,643761929;15,406956068;1,366473878
889,000000000;60,676338139;15,400620187;1,384405257
890,000000000;60,708689479;15,391644826;1,402428354
891,000000000;60,740836340;15,380050719;1,420546459
892,000000000;60,772797217;15,365855471;1,438762131
893,000000000;60,804586505;15,349075515;1,457075834
894,000000000;60,836224739;15,329721061;1,475491790
895,000000000;60,867727976;15,307801292;1,494011866
896,000000000;60,899111891;15,283322828;1,512637865
897,000000000;60,930392554;15,256289146;1,531371959
898,000000000;60,961588287;15,226698554;1,550217801
899,000000000;60,992714963;15,194548283;1,569177687
900,000000000;61,023788911;15,159832157;1,588254247
901,000000000;61,054826143;15,122541372;1,607449954
902,000000000;61,085844047;15,082662418;1,626768138
903,000000000;61,116859965;15,040178544;1,646212089
904,000000000;61,147892072;14,995068526;1,665785572
905,000000000;61,178959596;14,947306051;1,685492938
906,000000000;61,210081296;14,896861893;1,705338123
907,000000000;61,241277135;14,843701303;1,725325668
908,000000000;61,272567701;14,787784707;1,745460300
909,000000000;61,303975270;14,729065572;1,765747571
910,000000000;61,335524255;14,667488999;1,786194102
911,000000000;61,367239043;14,602995557;1,806806110
912,000000000;61,399149475;14,535509735;1,827592904
913,000000000;61,431285885;14,464949119;1,848563570
914,000000000;61,463679233;14,391224248;1,869726945
915,000000000;61,496369629;14,314218346;1,891097059
916,000000000;61,529395791;14,233810249;1,912686099
917,000000000;61,562804047;14,149852565;1,934510095
918,000000000;61,596650486;14,062163703;1,956590089
919,000000000;61,630997084;13,970535410;1,978949284
920,000000000;61,665915335;13,874721425;2,001615016
921,000000000;61,701494900;13,774410347;2,024623832
922,000000000;61,737845221;13,669215641;2,048021748
923,000000000;61,775098695;13,558660670;2,071865251
924,000000000;61,813432391;13,442105968;2,096233671
925,000000000;61,853082321;13,318691385;2,121235779
926,000000000;61,894383353;13,187190988;2,147031013
927,000000000;61,937840698;13,045749131;2,173867086
928,000000000;61,984310025;12,891224556;2,202177129
929,000000000;62,035502068;12,717349623;2,232852873
930,000000000;62,096356034;12,506121266;2,268545797
931,000000000;62,151016788;12,312622051;2,299819340
932,000000000;62,209018995;12,103867805;2,332115530
933,000000000;62,258987887;11,921566543;2,359148773
934,000000000;62,304841237;11,752562104;2,383270888
935,000000000;62,348373707;11,590818637;2,405534051
936,000000000;62,390352163;11,433853182;2,426387602
937,000000000;62,431202640;11,280343759;2,446078547
938,000000000;62,471203384;11,129461868;2,464764280
939,000000000;62,510547394;10,980662281;2,482550523
940,000000000;62,549385288;10,833534692;2,499515497
941,000000000;62,587831699;10,687787486;2,515715323
942,000000000;62,625981669;10,543190887;2,531192948
943,000000000;62,663915586;10,399561740;2,545981277
944,000000000;62,701702129;10,256754884;2,560105183
945,000000000;62,739404734;10,114640624;2,573584516
946,000000000;62,777079272;9,973115015;2,586433604
947,000000000;62,814776438;9,832092014;2,598662508
948,000000000;62,852544824;9,691492980;2,610278265
949,000000000;62,890432140;9,551243113;2,621285331
950,000000000;62,928483151;9,411279983;2,631685033
951,000000000;62,966743428;9,271540484;2,641476700
952,000000000;63,005258638;9,131964369;2,650657380
953,000000000;63,044074562;8,992495047;2,659221804
954,000000000;63,083238974;8,853073743;2,667162714
955,000000000;63,122800312;8,713645257;2,674470433
956,000000000;63,162813491;8,574138708;2,681133721
957,000000000;63,203335100;8,434486015;2,687138516
958,000000000;63,244426713;8,294611886;2,692468190
959,000000000;63,286159182;8,154421429;2,697103553
960,000000000;63,328608547;8,013816670;2,701021673
961,000000000;63,371861427;7,872681406;2,704195782
962,000000000;63,416023062;7,730859407;2,706594691
963,000000000;63,461213508;7,588172678;2,708180984
964,000000000;63,507578212;7,444394794;2,708909736
965,000000000;63,555295020;7,299239275;2,708726045
966,000000000;63,604594660;7,152311772;2,707561274
967,000000000;63,655777831;7,003081453;2,705326973
968,000000000;63,708829623;6,851994602;2,701936461
969,000000000;63,762732979;6,702250109;2,697402058
970,000000000;63,817594195;6,553756875;2,691693563
971,000000000;63,873516975;6,406454326;2,684776448
972,000000000;63,930615843;6,260277962;2,676610545
973,000000000;63,989020573;6,115152769;2,667148799
974,000000000;64,048877232;5,970996656;2,656336281
975,000000000;64,110356154;5,827708562;2,644107802
976,000000000;64,173655344;5,685170456;2,630385898
977,000000000;64,239011009;5,543235899;2,615076972
978,000000000;64,300827961;5,413796081;2,599588919
979,000000000;64,360150349;5,293894097;2,583856759
980,000000000;64,417753702;5,181431504;2,567812396
981,000000000;64,474103133;5,075120523;2,551427381
982,000000000;64,529504365;4,974094477;2,534692137
983,000000000;64,584176239;4,877723181;2,517605574
984,000000000;64,638281157;4,785530417;2,500171914
985,000000000;64,691946769;4,697138973;2,482397627
986,000000000;64,745276231;4,612242480;2,464290512
987,000000000;64,798354143;4,530588050;2,445859398
988,000000000;64,851250742;4,451963996;2,427113946
989,000000000;64,904028173;4,376186328;2,408063323
990,000000000;64,956737899;4,303099506;2,388717792
991,000000000;65,009428518;4,232562957;2,369086389
992,000000000;65,062140557;4,164456515;2,349179231
993,000000000;65,114911932;4,098671446;2,329005821
994,000000000;65,167777717;4,035109809;2,308575365
995,000000000;65,220770287;3,973683358;2,287896926
996,000000000;65,273917934;3,914314229;2,266980153
997,000000000;65,327248992;3,856929515;2,245833813
998,000000000;65,380789126;3,801463834;2,224466974
999,000000000;65,434562897;3,747857092;2,202888493
1000,000000000;65,488593704;3,696054177;2,181107133
1001,000000000;65,542903700;3,646004678;2,159131671
1002,000000000;65,597515977;3,597660634;2,136970078
1003,000000000;65,652450237;3,550980191;2,114631339
1004,000000000;65,707727167;3,505923417;2,092123730
1005,000000000;65,763366862;3,462453578;2,069455501
1006,000000000;65,819388667;3,420537080;2,046634985
1007,000000000;65,875811900;3,380142753;2,023670340
1008,000000000;65,932655613;3,341241944;2,000569680
1009,000000000;65,989938060;3,303808745;1,977341324
1010,000000000;66,047678790;3,267818539;1,953992970
1011,000000000;66,105895297;3,233250083;1,930533083
1012,000000000;66,164606635;3,200083164;1,906969453
1013,000000000;66,223830589;3,168300264;1,883310360
1014,000000000;66,283586353;3,137885006;1,859563515
1015,000000000;66,343892115;3,108823456;1,835737055
1016,000000000;66,404767349;3,081102930;1,811838642
1017,000000000;66,466230592;3,054713069;1,787876366
1018,000000000;66,528300591;3,029645242;1,763858300
1019,000000000;66,590997063;3,005892275;1,739792230
1020,000000000;66,654339781;2,983448875;1,715686024
1021,000000000;66,718349289;2,962311388;1,691547379
1022,000000000;66,783046170;2,942478106;1,667384115
1023,000000000;66,848451526;2,923949136;1,643204011
1024,000000000;66,914586877;2,906726482;1,619014859
